aggedor_,0.05
amtifyshopping,0.59
AngelaKarnes,0.04
AngelaMagana1,0.0
barbiebrox,0.2
BillNicholov,0.45
BorowskaIza,0.15
bumplovemi,0.65
cincygreghoodin,0.27
ClayRobi,0.55
Damsonplums,0.03
danielle_lou,0.11
Daniels_Hawaii,0.01
EmilHensley,0.8
ernpup,0.26
Fakhartwelver,0.1
FokushabaE,0.24
gamershhh_vika,0.12
geoogwang6,0.26
ghettokidstfug,0.36
glfamk,0.09
GrizzlysAJHL,0.07
InkfinityJax,0.44
itisnathaniel,0.03
itzFrayoo,0.17
JasonAdamsWFTS,0.03
JDSHELBURNE,0.07
jj_superhero,0.29
j_steltz123,0.4
kimwonmi2,0.1
lales_lyn,0.05
LishawnConsult,0.02
LochrieTucker,0.71
mannysoriano1,0.38
Milthon13,0.34
NeilEvansmail,0.45
NewswireLE,0.53
RawMaxximum101,0.21
rebeldenaweb,0.34
reynbow101,0.79
RollingStartInc,0.68
RuBaRu_app,0.29
Shigure_99,0.13
sports_god1,0.32
Sqalbemuhammad,0.02
SStonemaker,0.22
stevehays,0.22
t42592,0.28
TanyaCurry1,0.21
TeachableHeart1,0.68
TheresaArbowOC,0.33
Tisha57341699,0.46
tsuba1207a1028,0.07
Tuzzi44Kesler,0.18
vandyman900,0.15
vapesocietycbd,0.57
Viriksonholiday,0.34
walktoenjoy,0.06
winginitcrew,0.19
ZackApps_Off,0.82
zedzedemem,0.23
ZTNPrime,0.06
49ers_4ver,0.26
5nightsatfredd3,0.75
ABLBOSSJG,0.18
AdamMayweather6,0.09
AfricanDream01,0.07
alexiogrenier,0.04
ArrayStores,0.28
BSErecordings,0.22
BuySoftwareApps,0.66
Cards_For_Evry1,0.3
carlvito_gaming,0.31
chrisadamsuk,0.08
Chris_Theurer44,0.25
clocks_101,0.09
conserv_tribune,0.03
DadooFrank,0.06
DailyMandel,0.82
DariusS56733694,0.55
DinoBirdOfDoom,0.1
DivineBodies,0.05
Divot13,0.05
Drimorg,0.93
drvictormbrown,0.31
fedai_emre,0.8
Fort_Belvoir,0.06
godependable,0.4
greyskiesinc,0.6
HiteshPrajapt7,0.27
huntershea1,0.02
Im_Sabih,0.46
jimsonveed,0.01
JoeGrins,0.13
Johnlongson,0.05
KennethJWeiss,0.95
leakingmouth,0.08
LostX7,0.22
m1ssbhav3n,0.15
mediapython,0.58
MichaelRayRound,0.22
Mikell13201,0.36
minecraftmodrf,0.4
MosesEAli,0.09
MSulaikNaukhez,0.45
NahuriraVictor,0.21
ncsinformation,0.25
OURbabeboutique,0.64
padraickeohane,0.03
Pascaliskandar1,0.62
PrameyaEnglish,0.36
PSTramway,0.13
QPSBenchmarking,0.27
ReviewForTwo,0.17
RoyisRoyal,0.13
SaligramaLab,0.28
scottdoggaming,0.22
T19971623,0.23
TamaraHalverso4,0.37
threel_master,0.74
TruFitStore,0.33
Uccaihsrava,0.09
_vickymanalo,0.05
wadt,0.17
zazoomblog,0.49
1607WestEgg,0.24
689jj,0.49
AhmadRasoul,0.07
AlexJCornell,0.24
Alicja87549052,0.26
arabnews,0.02
BeOurGuestMike,0.28
BOSSGIRLFUTURE,0.32
CatOutOfTheBag2,0.27
CeoPalm_Paula,0.49
ConiDubois,0.16
Dalegusmc1981,0.09
D_and_DHaiku,0.31
davidsongrouphr,0.63
DFOglobal,0.39
drpatfrancis,0.13
feravilalozano,0.14
GameDAVerina,0.46
gamesfriendweb,0.86
GamingZadyn,0.21
geoquaid,0.66
hanarasoft,0.76
I_a_c_o_b_u_s,0.01
ImportsDuke,0.35
JanelleWaz,0.11
JoinALC,0.16
KBow5,0.07
Kevenlaw,0.16
leno4kaPr,0.94
lunapeachie,0.02
mahoroba_95x,0.14
Mark_MyWords23,0.08
marlonveigafor,0.7
may94780624,0.22
MitchellWebb85,0.04
MLPACTU,0.83
moviereviewrela,0.1
NaseerA33270132,0.26
NBShillers,0.37
NpoReports,0.04
NSM1110,0.26
Otherbots,0.61
peaceasset,0.29
prontoservicefl,0.74
Pxxrox,0.33
rj1975,0.1
RockybearG,0.47
Rottronic,0.13
rtiscarten,0.05
smilindesporado,0.5
SniperPheanom,0.04
SnoozerIIVMMXIV,0.32
TheNeptoonLP,0.5
toddgthompson,0.03
TommySomerton,0.03
underratedtwit1,0.64
VelexAdvisory,0.91
VerdPackaging,0.21
VideoeNET,0.7
VideoMusikMP3,0.93
VindeshiSTAR,0.32
WestEndLondon8,0.41
211LACounty,0.42
a25022327999,0.36
Artist65327588,0.35
atyam,0.24
baileymcd1888,0.65
BnchmrkAbrasive,0.48
camor997,0.16
Ccity3,0.16
CelticLife,0.45
ClaudeG50987350,0.86
ClubCraig,0.09
ConslancioOnlus,0.03
CoolQuinn25,0.81
DaMeKnight_3,0.09
DanMac2014,0.18
Dima22573893,0.38
DotyStephan,0.92
drBernard_Davis,0.05
ElectionsAB,0.27
eniola_onasoga,0.26
ericlevymusic,0.05
Fashion19961,0.17
frenchthom,0.08
GodBExaltedinMe,0.14
graffittistudio,0.86
HardwareBuy,0.79
highlandcc,0.12
JAUOfficial,0.1
jf_rolland,0.04
KathyRealtorFL,0.11
katouyujin,0.36
KEdwardprimary,0.51
KJWatersAuthor,0.29
kostassfirakis,0.65
KriegarWolf,0.35
KShermanSports,0.13
make__diff,0.05
Mark_Uncapher,0.08
Michael_the_bum,0.56
MineCraftFLL,0.67
_missVinyl,0.19
MpologomaVictor,0.35
PimpMyLife1,0.83
realpopchrissy,0.17
Right360com,0.41
sexysteve_93,0.17
solutions_mis,0.76
SuspenseWrtr,0.25
TeslaDogs,0.29
thebest_joonie,0.25
TMainolfiWESH,0.13
VLOGSTUBEcom,0.85
xkohuvuv,0.63
4MEDLEN,0.17
akfort44,0.19
alexfirth21,0.13
AnteUpConsult,0.16
ArmyGamer305,0.49
Bambamlld,0.09
BennettMcnally,0.13
betsbycris,0.41
BillLekas,0.16
bill_poston,0.25
BluejayBuckets,0.28
BookAddictGrrl,0.08
BWMcGair03,0.08
ByJonHeath,0.11
calvaro,0.18
cf_HotTakes,0.22
CowboysFan714,0.05
denzelayeah,0.47
DetroitTankCity,0.1
dhbclasouth,0.3
DLightz1,0.12
documax,0.07
DonJamesSports,0.16
DuncanRobertwin,0.05
emajmtothej,0.14
EverygameSports,0.81
FantasyInjuryT,0.16
FilipeVdc,0.1
FreezerOnTop,0.46
fyefrezzy,0.54
Gatimo,0.49
goodgrlbreabrea,0.13
HitTheBooks_Pod,0.31
J2GamedUp,0.09
Jack_GOE4life,0.38
Joe_Sway,0.39
JTTheBrick,0.13
kareemslick,0.22
l0uFromDaBx,0.02
lauren_cataldo,0.17
LegionofA,0.26
Magic_Mahomes,0.27
MarcWeberSports,0.01
MichaelLibbie,0.3
Michigan_John,0.05
ModeFoker27,0.14
NoahsArcOffical,0.16
PatLeTexan,0.05
Phroz3n_TriUmph,0.06
phyliciakara,0.42
RapSheet,0.0
RedgmanNyc,0.2
rocanlovervic,0.06
ronniewhitmore,0.06
ScottRafferty02,0.05
SetSail1976,0.23
SkiNLikeNuTeLLa,0.12
smartmktguy,0.12
spursodyssey,0.03
SSDavidT,0.26
TellyBaby22,0.08
TheBettingM,0.78
TheFleshGordon,0.29
thewgpodcast,0.32
Tobycally,0.06
TravisFuguet,0.04
ViNDiNi,0.27
WDobison,0.02
zane512,0.14
12s_4life,0.1
20UnDiSpuTed13,0.11
AARONIZKING,0.14
Aaron_Lafond,0.02
ABall1989,0.05
AssassinPicks,0.98
BergesProd,0.32
BetClag,0.23
BradBerkowitz,0.06
BruceBeck4NY,0.2
BSoloNJ1,0.22
cheekybollock,0.21
CLButler76,0.11
Coach_B_Jones15,0.26
craddyshaq,0.26
Craddyshaq,0.26
CraddyShaq,0.04
Cronusvan,0.11
dugless1ders,0.39
Durpadu,0.0
FrancisMpu,0.21
garykey925,0.06
GRevmgbrown4,0.2
HerminioRay,0.31
HHec13,0.2
JaviMunozJr,0.22
JaviMunozJR,0.12
JMcCulloch13,0.07
johnnyjohnjon83,0.31
JordanKatz11,0.03
JoshOnAir,0.19
Justin_cMiller,0.02
KatosPicks,0.05
KellermanFaxx,0.37
Krystalness,0.02
lasvegasbetting,0.38
Lets_Go__Flyers,0.09
Lifes_Not_Easy3,0.05
lostdogs20,0.08
lucasfrankel,0.02
makyu49ers_FTTB,0.23
marsbarxx123,0.08
mhall1183,0.18
MilwaukeeHotBuy,0.33
Moosh0611,0.23
MrRecord,0.05
MxZvGx_,0.09
NathLFC24,0.31
oldbayqueen74,0.02
onetwocross,0.36
PabloAguirreO,0.08
racing_flamingo,0.17
raysfan50,0.23
robkmusic,0.07
roque_coral,0.03
Rossitron5,0.1
shanden1125,0.53
SpursShirt,0.29
squonimo,0.03
stephenstackzz,0.02
sttouponse,0.14
taanubey,0.32
ThatsTheFactZak,0.11
TheDutchConnec2,0.27
TheReaIDjango,0.17
timriggins28,0.12
tommys50pesos,0.35
TwinsLD,0.12
VoiceOfTheStar,0.16
weallwantsome1,0.04
whatgreenlite,0.06
YigitD85,0.37
YuriyATL,0.33
abelgonzalez333,0.06
aintthatamitch,0.25
AnthonyMSG,0.12
Blackmartian333,0.05
Brandoniswrite,0.12
Chops120,0.1
chrisrahn,0.09
Clarktdalton1T,0.04
cward78,0.02
dctsports,0.11
DeezyReezy,0.1
Djbousquet,0.27
DKMR_,0.11
drboss202,0.12
EddieBNYC,0.07
FightRomeoFight,0.85
francinaaa_,0.03
GaryRWard,0.12
gfphelps,0.19
GrantDahlstrom,0.41
grudz2,0.12
guy24_sports,0.31
hamster893,0.07
heyy_riggs,0.01
HortBen,0.33
incredibleflam1,0.43
iriesta29,0.29
Ismael_BBM_NYK,0.08
itsgoingtorain1,0.11
jarvy0486,0.06
JenScot15004619,0.29
Joefanatic23,0.51666665
JordanHallWX,0.03
_JP26_,0.09
kavithadavidson,0.11
KPandal,0.01
LitaTweets,0.06
LJayy7,0.4
lubin_poncet,0.31
MarcoReNer_azz,0.05
Martinswagr,0.02
mmacnv,0.28
mstreppone9,0.05
NFLPenaltiesCom,0.15
NYCKING,0.43
NYJGreen16,0.29
ochoslize,0.64
oncediariomx,0.12
phishfoam,0.06
Pinner_G,0.34
PorterTexpat,0.33
RealBobManning,0.18
RealJamin_Joe,0.0
RMMannyUS,0.09
rudyllanes2,0.01
Shehroze_khan,0.06
SirQ242,0.38
Smittydoes3,0.03
Supracuckoo1,0.51
tbocchino94,0.05
tc0888,0.11
TheSirRobotto,0.02
Tony2Tanks,0.46
towen_5,0.01
Tzgrey77,0.24
vegas_man_007,0.35
VixenWonderland,0.18
zdmay,0.21
4Jia,0.12
ALCook85,0.16
Alex_Chatman,0.11
BellyUpSports,0.1
BowieTVSports,0.27
brandizz3l,0.14
BrettW_Voice,0.1
capksharma,0.11
Cappers_Picks,0.27
CooperGoede,0.04
ctsotsoros,0.02
DaveK70,0.16
DerWeisseHai09,0.88
DmicMedia,0.15
DON81527,0.3
DWhitti,0.13
EcoPro_x,0.26
FightingVoice,0.02
fightingvoice,0.38
Greg81742,0.23
grimson666,0.09
Hard2beM,0.79
HarveJacobs,0.02
hugo_mlsee,0.37
ImYourHostVick3,0.03
ItzDeshawn773,0.39
JacOnMac,0.12
JaredLuginbill,0.06
JDSportsTalkNY,0.15
JHook9,0.26
__JimmyBX__,0.23
jonnybgoode82,0.07
Juannn7_,0.01
K_AFred,0.66
Kat_4ReaL,0.14
Knickloyalty,0.14
KnicksCast,0.15
KnickWitAtitude,0.06
Li9nsR9ms,0.36
m1k3ym7z,0.21
MarcouxTyguy,0.32
Metfan2987,0.12
MigueloJL,0.06
mirror7news,0.15
_NathanAshcroft,0.53
NehybaPavel,0.26
NYBlueSportsFan,0.28
NYNC214,0.24
OdintheDog3,0.38
otter805,0.09
PanKnick,0.58
PaulFiore,0.17
Paulyy_K,0.01
PhillyPhillyPod,0.46
plautzenpanda,0.13
poorinvestor7,0.17
RealKathJL,0.08
___Riaa___,0.02
SCunn1932,0.33
SinglemanWQN,0.03
SKProFootball,0.05
slimshatty__,0.02
Spartaks,0.11
thaso77,0.13
thebreaksong,0.21
TJRosen_,0.07
tomknick,0.06
Tulymong,0.08
VonessaR,0.02
2BusinessSavvy,0.03
afpierce,0.05
AFPierce,0.08
AksharaVs7,0.61
all_about_aBenj,0.03
AllAccessNYKNYM,0.12
Andy_Beebe,0.37
bagasass,0.12
BARBARKIVE,0.11
Barbershopspor2,0.14
beinsports_FR,0.0
Bklyn57,0.55
bport0814,0.01
carloscartovar,0.3
ChefGunzYT,0.02
ChrisSaidWhat,0.19
CptheArtist,0.03
davram88,0.06
dukeofpeckham,0.25
El_WorkHorse,0.05
financejonE,0.09
friskykillface,0.1
GameChangerNick,0.12
GameChangerSean,0.08
iamanalicia,0.08
iamteionsole,0.03
JamesCali707,0.04
jayride88742017,0.55
jfranklinevans,0.17
JohnLeto75,0.17
JosephDMcLean,0.23
jrbfire1,0.02
KateOHareWrites,0.7
KingofPromos,0.2
kronSAYS,0.05
LegendaryLade,0.02
LiveBreatheTek,0.12
L_J_Sheppard,0.09
MAButz,0.11
MannyFresco16,0.14
Markusgarcia19,0.05
mattgzman,0.48
mccreav21,0.57
Mesut_FrOuzil,0.15
mikedaviswins,0.12
MNVikingZombie,0.07
nflrums,0.01
NYGreenMachine,0.18
NYPost_Brazille,0.15
OneAimSports,0.41
oursidman,0.24
R0am3r,0.15
ranked27,0.08
Rdrunner5k,0.08
RICKMA,0.03
RoofTopMariner,0.51
RTIsBack,0.14
scrosheesh,0.0
sportsguyjose,0.08
TheReal_21Kid,0.08
TheWorldOfDee,0.48
TonyRushingNY,0.01
Turbo1289,0.34
TurnpikeSports,0.37
unclebarkycom,0.05
wobble223,0.05
49er_edits,0.22
5thQSports,0.16
AlanLLee,0.17
Alex__Monaco,0.04
asdrubal3000,0.418
BC101089,0.15
_Beezo__,0.08
BerMEWdez,0.24
BLITZMagPrez,0.03
bostonsfavson,0.04
Bostonsfavson,0.11
Brian_McLachlan,0.42
CavsHoopman,0.15
Charles_OlivaAZ,0.31
chip403,0.06
chwder50,0.09
CoachRod_Rogers,0.04
CobraKaiGuy213,0.09
DavidMTodd,0.1
dc_realtalk,0.08
ddouglas7,0.21
declan_lennan,0.22
dkbricks007,0.2
DonSellsSTL,0.04
drsportsmedia,0.02
fare49,0.01
fishsports,0.07
gogokartt,0.27
HawkBoys515,0.19
Hawksbythesea,0.32
iamJsmoove99,0.09
Jackoclous,0.36
JeffRowan10s,0.6
Jetsfan5421,0.44
jjtuttle1216,0.32
JontyEvans,0.03
jwilhelm3,0.07
kaumlaut,0.23
KevinMSchupp,0.09
lawdogsports,0.08
LawDogSports,0.0
mediachristian4,0.21
Michael__Stone,0.07
MKinneyMedia,0.11
MrCleveland_216,0.09
MySportsUpdate,0.0
nateman79,0.03
NhlaloSnr,0.1
OutsideJohnny,0.37
PablitoCabrales,0.01
PatchAdams303,0.1
pee2019,0.08
PepeLeMokoSr,0.48
RPYK,0.28
Septacular23,0.17
SmooveLeCool,0.03
SpanishninersF,0.14
TalkingTrash_DU,0.15
TexasCouncilFV,0.23
theaboveallshow,0.33
THEEJoeMess,0.13
themrsLindsayB,0.01
TheReaLBruCur,0.46
TherealOggyh,0.12
TheSoleRanchNJ,0.27
_Tiffaaannniii,0.07
Topbunksports,0.11
VaclavUrich3,0.75
VisSwoops,0.09
VoirolJarred,0.14
VrginX,0.13
_WHOisJAYr,0.14
y0da7119,0.42
yadielo4,0.19
yaknowDUDE,0.11
AdyMix,0.05
Arrow1179,0.33
awfulannouncing,0.02
b0lofhaseeb,0.22
Basketball_SK,0.21
bradyrice4980,0.23
Brianramos0219,0.1
CedarEden,0.06
CLTcapper,0.12
collinsmandm,0.09
CRML21,0.15
cube_sports,0.17
DanielWClarkDWC,0.16
DannyG_NYC,0.09
EmergeInferno,0.14
Faazzla,0.04
FLOWERSRITA,0.57
FootballForeca3,0.25
green1golfer,0.11
GShahpini,0.13
gteeitup,0.21
herman_yu,0.47
HoSuupermaan,0.1
howardeskin,0.02
johnny_rosado,0.07
jonlustig,0.16
JoshSky01,0.05
JoshuaRobert56,0.05
KnicksVerse,0.1
lalnh,0.24
Madhur2090,0.1
m_capi2,0.22
MdollarBetts,0.07
Mendez_in_MIA,0.17
MissAmandaRaeee,0.06
MontalbanoNY,0.02
MrAlvinSane,0.24
Mr_Hunter_,0.06
NicholasFasull1,0.52
NickeyDyme,0.03
ourturffb,0.05
PadresStrong,0.11
pleblanc23,0.14
RNhial,0.01
Rob_Z_31,0.12
RogerClark41,0.15
softbaljunkie46,0.07
stefystef319,0.11
StephenMeyerRDC,0.1
SteveMerril,0.12
SwagFlu_Thomas,0.16
SylvainViale,0.06
tdorduncu,0.55
The_Foti,0.31
TheKennyRoda,0.22
Thory123twitch,0.45
tony5o0,0.17
TopTrevor,0.04
ttinanguyen,0.02
VegasSnitch,0.63
Vets4Mets,0.08
VVinzetta,0.41
WP_Performance,0.04
youngtupacc,0.41
ZacCarr5591,0.04
0729_LEOALLDAY,0.02
3buckchuck35,0.0
acethamc,0.04
AvisVerde,0.01
axgilbert,0.1
Bashworld2K,0.33
bclew44,0.41
Bill_ArnoldMKE,0.14
Bohao,0.73
Cagedboredom,0.06
cagedboredom,0.81
Capn_ToeKnee,0.06
cedrictillman,0.14
cowboychrs,0.05
CrysRoxx,0.04
DallasC11056691,0.59
DamoSC,0.04
DankwaBrooks,0.02
DBStyles82,0.11
Denvermarseill,0.31
DevNicole25,0.06
dk_meth,0.24
DonBolo79,0.09
DrConscience,0.17
Fanteractive,0.03
FieldLevelMedia,0.4
fkh4n_,0.05
GabeThoughtsIdk,0.35
GeorgeCWang,0.1
goJohnnyA,0.3
GWallaceWTOP,0.11
harlanwheelerr,0.13
harrislove11,0.18
haskell420,0.14
huuuge2k,0.14
jazzmessenger,0.16
JBellSATX,0.12
JBristolKHOU,0.28
JeffVance12,0.3
joekrishnan,0.02
knickstake113,0.34
LanceRig2004,0.06
LeeBeatzz,0.02
longoffthatee,0.24
MassArt_Images,0.06
matt_vn,0.11
Michaeloptv,0.3
namcarver,0.08
NYG_4_LIFE,0.05
pelsrbetta,0.17
perfecthennig,0.42
Pitcrewprincess,0.1
podcastbande,0.41
PuckSlutPlays,0.06
rcarthen,0.25
Red_Skorpio,0.04
ROICapper1,0.09
RoNutmeg,0.21
R_Schierwagen,0.38
Shay_Shaw1995,0.02
Shiz86,0.1
SilversteinAdam,0.44
steve_singh420,0.03
StonedGod_,0.35
tennispro24,0.3
TSRsports50,0.37
VanderlansJim,0.0
VinnyHardy,0.02
whpotter,0.15
WorldCapper,0.76
a1sportingspeak,0.41
alan__astro,0.06
AmandaODT,0.07
aqallaf,0.48
asherdgreat,0.08
atg7312,0.38
bcam_14,0.03
Bet99Sportsbook,0.11
bigbanonos,0.34
blakeredding11,0.01
brandon21002,0.38
BRappy55,0.08
brendan1352,0.73
BringLemons,0.21
CharlieRob77,0.31
CharronElliott1,0.24
CraigHolbrook17,0.27
D_Nova29,0.23
donguz7,0.04
dylangonzalez21,0.04
EatmeGodzilla,0.9
funnymoneybets,0.23
GCasmer,0.05
geoff_Q21,0.09
HansTorres98,0.08
HectorLedesmaTV,0.11
IamIvanOmar,0.5
itsJustinRitch,0.08
jakkielouw,0.01
jlabastille,0.26
JohnnyPavs,0.06
jschwartz115,0.07
JustinDavidKish,0.27
KaplanMatanel,0.01
Kbez23,0.16
KnicksTalkNYC,0.4
LawsNation,0.07
LightSkin_bud,0.09
makarov__,0.3
marcometer,0.25
MattLewisSports,0.15
MCbets__,0.03
PayInCrypto,0.04
Prettigrlrere,0.03
quisstar,0.0
SeanMatthew13,0.22
simplyjuline,0.0
SirDJay3,0.04
Soccer_Stats,0.59
sodaking,0.01
soolebop,0.05
Surfroots1,0.21
thacruzi,0.02
TheBroncosWire,0.08
TheNastyOatmeal,0.17
TitanSmashMTG,0.01
Tmogames20,0.15
tommy_yarrish,0.05
TripleFo,0.08
zach_56_shaffer,0.07
aimonas1,0.09
allinautumnwind,0.31
bigheadjosh92,0.3
BurnCitySports,0.35
BurnsJ33,0.09
campusreform,0.06
ChrisFr34897925,0.04
CRS_One,0.02
deepblu,0.24
drinking7up,0.29
fabien_fichaux,0.32
FireFd42,0.11
GeoKnowsBest,0.05
HazaUTD,0.22
hbkid718,0.23
hiddenkiddd,0.12
HirutGebremich3,0.52
idrobinhood,0.21
jb9180SMHR_7Y,0.45
JohnnyU31776738,0.36
Jordan48086342,0.42
kiagirl_55,0.5
kingcreed98,0.02
King__Ragnarok,0.23
KnownIntrovert,0.19
koalabebop,0.45
LaydenRobinson,0.31
lil_jon_boy,0.04
LucasCharpiot,0.0
LuigiWrestling,0.12
mark_michalski,0.09
MMBRadio,0.21
MrCasanova827,0.32
Nesha3845,0.41
P4tRiot101,0.21
PeralezZachary,0.16
Politiko_famous,0.07
proud2serve101,0.52
RasslingFAN,0.01
RFetsick,0.47
Rockford_IL,0.28
rockstarblayze,0.26
rwyjunior,0.26
schoondoggy,0.12
skysdadrocks,0.07
TalkSportsNY,0.07
tarheel_texas,0.22
TashyRR,0.19
TatumanAurora,0.03
ThreeAndOutIESR,0.42
TrulyJulieRokks,0.15
TSOWrestling,0.3
TSoWrestling,0.88
twinsdaily,0.05
UpNortDreamer,0.42
vidomix,0.74
WrestlingCovers,0.11
WWELUFC,0.6
xenofobismo,0.49
ZeuS3S,0.32
1AtomikPunk,0.16
4showuright,0.03
52York,0.07
abhisthebest,0.28
abra30a,0.18
anauburntiger,0.02
BGMSportsTrax,0.33
billyf65,0.05
bitchwhatline,0.07
bowling23,0.18
BriannaGist_,0.08
capitolwhip,0.19
ccgamergirl94,0.15
ChandranTheMan,0.11
ChelseaL8ly,0.01
climate_farce,0.14
Climate_Farce,0.03
CoryChurch20,0.0
Cory_Hays407,0.11
DameDonn,0.09
Doc_JJK,0.31
Elon_IsTheMan,0.26
estevamsantoos,0.02
geekwrestling18,0.51
GeoffRhymer,0.17
HiteshPrajapt7,0.27
Hyoma47,0.08
Irii_Ce,0.04
IThinkUSofA,0.32
jahlovesmusic,0.22
JamelMcgee9,0.18
JamiePrestigio1,0.3
jesusshuttlez,0.05
ji711,0.19
jillsteet05,0.36
KB6Champion,0.18
krystal52796,0.06
LarsonKellie,0.21
lizzylizrod10,0.48
Marlayna_Love_1,0.34
mattie1220,0.37
mirror7news,0.15
MRDRShayWrote_,0.09
MrsDoubtFireSF,0.23
MzButterfly77,0.16
naneebalboa,0.05
OMEGAJACKSON914,0.06
oxlge,0.17
QuNashjia,0.14
RatRugHachi,0.91
RBJ217217,0.52
RCvengros,0.23
RDB_KING1,0.08
reigns_era,0.49
RoseyRainDrops,0.15
SashaMania36,0.45
Sassenach78,0.28
SatooYamagata,0.53
shaybeezle,0.13
StevenS23337721,0.28
sthe_way,0.31
TheMikeSanchez_,0.03
themoe85,0.09
Timothy08731120,0.12
Turtle_Taube,0.18
USANetwork,0.04
WhoInWhoville,0.11
yankeejetsfan71,0.05
A7MADwv,0.04
alanakvandeveer,0.62
A_L_W_podcast,0.45
Americangurlz44,0.1
augiewalters13,0.2
Best4Business15,0.05
BigDaddyTail,0.14
Cam_B_2Chill,0.51
CEECareers,0.63
ChrisAFilippone,0.15
chs93dlj,0.09
cimagsD4L,0.32
CourtneySawicki,0.34
DaMENACE37,0.28
dancintina,0.33
eliavgabay,0.08
EWirii,0.06
GeneralRayburn,0.02
GibsonMenace77,0.16
GoodeJobs,0.08
GryKngBlakState,0.39
handymanoldturk,0.15
harryxgoldens,0.03
ITSJUSTMECE,0.04
JewishSharp,0.08
Joelibera,0.05
KScott09306742,0.34
lexi_beach_98,0.24
lu_lovesboxing,0.02
M20Roge,0.33
Mary_Flynn17,0.4
MaysinLayne,0.77
MBM_Technology,0.35
MBM_technology,0.8
MBorogroves,0.37
Monte_Cristo_C,0.96
moreiraotavio3,0.3
nathanknol,0.03
NewJerusalem77,0.09
NihoffJM,0.18
NMangum_,0.08
Original_JNO,0.07
P1Grindking,0.17
PacoquitaBi,0.23
Philouimette_,0.08
POSTwrestling,0.17
PrinceWatercres,0.26
PWMMANews,0.6
SaulAlejandr00,0.02
Scarface_TMC,0.15
SethJoseph95,0.06
Skye_Jace,0.18
sn00pdad,0.08
squawk_hawk,0.14
SquintAuthority,0.4
SteveEisenberg5,0.02
SteveSchwab1961,0.12
thepropork,0.25
The_TicketGuy,0.07
USAS_WW1,0.17
VettedNewsCorp,0.5
Wadafa7,0.13
Wiild_Flower,0.33
WJTW19,0.21
wrestlemaniacos,0.09
wrestlenotice,0.94
WrestlePurists,0.19
XOforevaaa,0.22
1996Oakhill,0.04
42Rc21,0.42
600shy,0.17
A1_Nero,0.04
akasgtmom,0.26
ashlyn_neville,0.22
astroqueen67,0.26
AxlV99,0.05
badger_dave_,0.37
BASSETTSLANDRY,0.11
BrandonJRomero_,0.21
buffalocharging,0.26
bvdgvy,0.42
carimeli,0.2
cinemageddon,0.2
Clairedashian,0.0
Congrats_USA,0.12
cooldrummer21,0.31
DailyWrestling0,0.68
DavidCastillo1,0.18
DavidWilliam824,0.32
edxth42,0.39
EqualiSource,0.73
FadeAwayMedia,0.53
FIFFribourg,0.22
ForMyTeslaY,0.21
freebasquiat,0.22
FronzakWWE,0.12
GaggiaJuan,0.81
Greg_Holt_,0.16
HAGGOOGANE,0.04
history86634788,0.77
Hyem12,0.16
iScreamWrestlin,0.07
JaredFo85904268,0.32
JonHexLives,0.18
Jus_CallMeSmoke,0.05
KennaMcHugh,0.09
Kennedy1Robert,0.2
LibertyAngelUSA,0.21
lio_capone,0.14
liverbabygirl,0.09
Lseeyalater,0.17
LydiaTrotter,0.04
MatthewShirk11,0.06
MixMastaB,0.05
Mvndvrin95,0.24
Nothin2Sumethin,0.07
phil_lerious,0.02
Philly_Made_AL,0.59
PollsTesla,0.13
Puma43,0.03
rasslinBIZ,0.01
RebeccaFit14288,0.47
sourpatchkidsx,0.35
SpoPolPop,0.54
Steve1oftheMany,0.03
Studleysmum,0.08
TaylorUTD17,0.07
THEBLIZZARDSIX,0.02
TheToneWhite,0.02
TheYOLOArtist,0.03
TIMWrestling,0.14
TimWrestling,0.63
UlisesReturn,0.3
xAmericanPridex,0.09
63Raider505,0.68
8rend,0.4
AChap68,0.35
Ashailes,0.23
chennaivision,0.15
elizabe32184838,0.2
fatgirl_az,0.13
KatosPicks,0.05
laurahollis61,0.09
l_myre2,0.22
MsChris1221,0.04
NowImPruneTracy,0.26
PrinceGemini95,0.24
rahulshariff,0.02
Raymoz501,0.21
raysfan50,0.23
RedNorm01,0.22
SatoshiUzamaki7,0.36
schotziejlk,0.07
SDevilleLive,0.15
SKWrestling_,0.16
TheDirtyAlpaca,0.17
totalake,0.2
TwistedJohnX,0.42
VashonReddick2,0.64
BasinStRecords,0.25
BmoreSchools,0.07
calidaddude,0.18
Cappers_Picks,0.27
CassieJFox,0.25
ceiiisports,0.26
charles_r_ellis,0.11
ClemSportNews,0.09
Costein45,0.13
danmmeyer,0.2
decaltur,0.1
deedinsidenout,0.03
DemsAbroadChina,0.11
drawlability,0.21
drew_sports_,0.45
Dtgreat13,0.07
DuckhuntinDawg,0.3
Ezebeltrump,0.39
FiredCoaches,0.55
Gruelingtruth,0.26
gwoman9810,0.32
IfItsInTheGame,0.36
Jeff11740987,0.36
jiffyman9,0.35
jimidouglas,0.06
jstorm482,0.19
kaykuls,0.85
KBArtCincy,0.08
KennyEller4,0.08
Kes8514,0.18
khadijah_hasaan,0.03
klyman841,0.05
lasvegasbetting,0.38
LoveYourzPod,0.08
Lugiagirl221,0.1
LUHeels804,0.4
lukereasoner,0.09
matt_hardie,0.01
Matt_Hardie,0.55
mindycpa,0.02
nascarcasm,0.0
